Year,Quarter,Area,Fleet,Catch
1996,4,2,14,124.84017
1997,4,2,14,68.05924
1998,4,2,14,98.9407
2000,4,2,14,119.03686
2001,4,2,14,73.264
2002,4,2,14,1.23074
2004,4,2,14,51.78369
2005,4,2,14,114.40138
2006,4,2,14,108.24485
2007,4,2,14,121.9709
2008,4,2,14,93.46382
2009,4,2,14,33.0199
2010,4,2,14,8.9078
2011,4,2,14,65.46788
2012,4,2,14,75.60814
2013,4,2,14,95.57779
2014,4,2,14,54.50205
2015,4,2,14,57.40977
2016,4,2,14,59.26939
1975,3,3,14,187
1976,3,3,14,251
1977,3,3,14,253
1978,3,3,14,169.1866
1979,3,3,14,136
1980,3,3,14,248
1981,3,3,14,243.1559
1990,3,3,14,8.40832
1991,3,3,14,15.36063
1992,3,3,14,43.90076
1993,3,3,14,21.70202
1994,3,3,14,63.85895
1995,3,3,14,105.17034
1996,3,3,14,100.29762
1997,3,3,14,52.2103
1998,3,3,14,96.84625
2000,3,3,14,180.37153
2001,3,3,14,114.1
2002,3,3,14,206.84065
2003,3,3,14,192.5777
2004,3,3,14,235.59258
2005,3,3,14,244.66516
2006,3,3,14,276.72357
2007,3,3,14,174.30094
2008,3,3,14,123.25136
2009,3,3,14,155.90795
2010,3,3,14,125.39056
2011,3,3,14,150.2141
2012,3,3,14,173.86358
2013,3,3,14,180.48054
2014,3,3,14,167.20481
2015,3,3,14,180.56256
2016,3,3,14,157.53407
1975,4,3,14,7
1976,4,3,14,89
1977,4,3,14,47
1978,4,3,14,36.82297
1979,4,3,14,77
1980,4,3,14,11
1981,4,3,14,34.93793
1990,4,3,14,0.5005
1991,4,3,14,51.17027
1992,4,3,14,21.75083
1993,4,3,14,89.27226
1994,4,3,14,1.40059
1995,4,3,14,70.78245
1996,4,3,14,16.16747
1997,4,3,14,52.53457
1998,4,3,14,22.36338
2000,4,3,14,56.01
2001,4,3,14,47.469
2004,4,3,14,3.0432
2005,4,3,14,7.629
2006,4,3,14,47.73193
2007,4,3,14,45.40643
2008,4,3,14,144.37648
2009,4,3,14,113.53896
2010,4,3,14,176.0705
2011,4,3,14,55.70068
2012,4,3,14,85.6151
2013,4,3,14,74.58678
2014,4,3,14,124.02481
2015,4,3,14,159.2311
2016,4,3,14,123.18556
1950,2,6,3,130.9972446
1951,2,6,3,170.483668
1952,2,6,3,206.2874816
1953,2,6,3,182.0692335
1954,2,6,3,242.1754362
1955,2,6,3,288.7941174
1956,2,6,3,150.097643
1957,2,6,3,176.8677712
1958,2,6,3,186.73045
1959,2,6,3,167.3133011
1960,2,6,3,60.4969673
1961,2,6,3,70.33560583
1962,2,6,3,74.94204921
1963,2,6,3,60.80517602
1964,2,6,3,55.47756827
1965,2,6,3,78.66463808
1966,2,6,3,146.8494754
1967,2,6,3,77.9974983
1968,2,6,3,57.86063803
1969,2,6,3,77.51008824
1970,2,6,3,104.2144799
1971,2,6,3,99.29084572
1972,2,6,3,92.54988088
1973,2,6,3,106.116612
1974,2,6,3,72.57386153
1975,2,6,3,171.6064982
1976,2,6,3,18.83491532
1977,2,6,3,98.17354714
1978,2,6,3,32.6592777
1979,2,6,3,60.16855047
1980,2,6,3,53.4223176
1981,2,6,3,38.9808701
1982,2,6,3,28.87461509
1983,2,6,3,15.4314298
1984,2,6,3,52.70783632
1985,2,6,3,40.05889784
1986,2,6,3,38.60991043
1987,2,6,3,36.79066081
1989,2,6,3,123.7574609
1990,2,6,3,62.27766242
1991,2,6,3,8.355828221
1993,2,6,3,21.97315424
1994,2,6,3,48.34297836
1995,2,6,3,42.60776335
1996,2,6,3,917.691526
1997,2,6,3,494.6713217
1998,2,6,3,297.7437809
1999,2,6,3,67.21978432
2000,2,6,3,154.7173406
2001,2,6,3,219.7296683
2002,2,6,3,227.589164
2003,2,6,3,61.97265761
2004,2,6,3,161.4777784
2005,2,6,3,493.2519283
2006,2,6,3,488.3567774
2007,2,6,4,340.2318197
2008,2,6,4,1034.213143
2009,2,6,4,56.11493552
2010,2,6,4,18.62203515
2011,2,6,4,35.8929618
2012,2,6,4,0.113740824
2015,2,6,4,4.142362931
2016,2,6,4,24.94433982
1950,3,6,3,2384.389505
1951,3,6,3,3103.11465
1952,3,6,3,3754.809559
1953,3,6,3,3313.993137
1954,3,6,3,4408.035987
1955,3,6,3,5256.581272
1956,3,6,3,2732.0517
1957,3,6,3,3219.317007
1958,3,6,3,3398.835805
1959,3,6,3,3045.408172
1960,3,6,3,1101.155481
1961,3,6,3,1280.236702
1962,3,6,3,1364.082398
1963,3,6,3,1106.765444
1964,3,6,3,1009.793236
1965,3,6,3,1431.840326
1966,3,6,3,2672.929107
1967,3,6,3,1419.697162
1968,3,6,3,1053.169465
1969,3,6,3,1410.825407
1970,3,6,3,1896.894189
1971,3,6,3,1807.27504
1972,3,6,3,1684.577147
1973,3,6,3,1931.516473
1974,3,6,3,1320.97705
1975,3,6,3,1416.723608
1976,3,6,3,905.044588
1977,3,6,3,1521.532145
1978,3,6,3,1818.033125
1979,3,6,3,1195.908225
1980,3,6,3,1061.820312
1981,3,6,3,774.7825533
1982,3,6,3,843.3378959
1983,3,6,3,623.2853567
1984,3,6,3,2167.223481
1985,3,6,3,1647.128588
1986,3,6,3,1587.549601
1987,3,6,3,1512.746293
1988,3,6,3,1624.217184
1989,3,6,3,1765.835623
1990,3,6,3,1605.518137
1991,3,6,3,1364.785276
1992,3,6,3,847.495521
1993,3,6,3,3664.285054
1994,3,6,3,436.1377396
1995,3,6,3,1553.052974
1996,3,6,3,3615.213183
1997,3,6,3,4314.256732
1998,3,6,3,2196.647514
1999,3,6,3,1394.900071
2000,3,6,3,1017.505198
2001,3,6,3,1621.087192
2002,3,6,3,1679.07175
2003,3,6,3,457.2121838
2004,3,6,3,1191.325506
2005,3,6,3,1012.992163
2006,3,6,3,164.4774976
2007,3,6,4,1763.748085
2008,3,6,4,708.6633627
2009,3,6,4,880.5160596
2010,3,6,4,506.7652998
2011,3,6,4,454.2445948
2012,3,6,4,173.1449293
2013,3,6,4,73.57879811
2014,3,6,4,2.2958
2015,3,6,4,36.68491797
2016,3,6,4,593.3551787
1950,4,6,3,459.8072499
1951,4,6,3,598.4066823
1952,4,6,3,724.0799597
1953,4,6,3,639.0726293
1954,4,6,3,850.0485765
1955,4,6,3,1013.682611
1956,4,6,3,526.8506575
1957,4,6,3,620.8152218
1958,4,6,3,655.4337455
1959,4,6,3,587.2785269
1960,4,6,3,212.3475516
1961,4,6,3,246.8816926
1962,4,6,3,263.0505523
1963,4,6,3,213.4293804
1964,4,6,3,194.7291958
1965,4,6,3,276.1170359
1966,4,6,3,515.4494176
1967,4,6,3,273.77534
1968,4,6,3,203.0938966
1969,4,6,3,272.064505
1970,4,6,3,365.7983306
1971,4,6,3,348.5161145
1972,4,6,3,324.8549717
1973,4,6,3,372.4749147
1974,4,6,3,254.7380884
1975,4,6,3,324.1178935
1976,4,6,3,88.12049666
1977,4,6,3,170.9093075
1978,4,6,3,671.3295971
1979,4,6,3,192.2442247
1980,4,6,3,170.6893709
1981,4,6,3,124.5475766
1982,4,6,3,41.56948897
1983,4,6,3,2120.201214
1984,4,6,3,711.2536828
1985,4,6,3,540.5655138
1986,4,6,3,521.012489
1987,4,6,3,496.4630465
1988,4,6,3,936.385816
1989,4,6,3,529.4069162
1990,4,6,3,191.8152003
1991,4,6,3,215.8588957
1992,4,6,3,541.194479
1993,4,6,3,17.78779153
1994,4,6,3,875.4282821
1995,4,6,3,1357.057263
1996,4,6,3,499.9762912
1997,4,6,3,1384.627946
1998,4,6,3,299.8217051
1999,4,6,3,1.552144221
2000,4,6,3,137.8774619
2001,4,6,3,221.2631398
2002,4,6,3,229.1774861
2003,4,6,3,62.40515861
2004,4,6,3,162.6047157
2005,4,6,3,641.9722944
2006,4,6,3,287.578325
2008,4,6,4,357.2624948
2009,4,6,4,56.64493491
2010,4,6,4,87.45716509
2011,4,6,4,53.22794336
2012,4,6,4,45.99182993
2013,4,6,4,0.122201887
2015,4,6,4,0.940719095
2016,4,6,4,133.9384815
1970,2,1,17,14.90625
1971,2,1,17,13.21875
1972,2,1,17,8.15625
1973,3,1,17,0.45614
1950,1,2,17,89.075
1951,1,2,17,129.45
1952,1,2,17,49.875
1953,1,2,17,191.5
1954,1,2,17,132.75
1955,1,2,17,94.25
1956,1,2,17,45.25
1957,1,2,17,101
1958,1,2,17,217.25
1959,1,2,17,95.25
1960,1,2,17,59
1961,1,2,17,39.5
1962,1,2,17,56
1963,1,2,17,75.75
1964,1,2,17,119.75
1965,1,2,17,61.75
1966,1,2,17,55.25
1967,1,2,17,78.25
1968,1,2,17,31.5
1969,1,2,17,57.75
1970,1,2,17,32.5
1971,1,2,17,14.75
1972,1,2,17,7.25
1973,1,2,17,36
1974,1,2,17,64
1985,1,2,17,1.5
1987,1,2,17,0.75
1988,1,2,17,0.75
1989,1,2,17,0.75
1990,1,2,17,4
1991,1,2,17,3.5
1992,1,2,17,3.5
1993,1,2,17,0.5
1994,1,2,17,10.75
1995,1,2,17,2.25
1996,1,2,17,1
1997,1,2,17,0.5
2012,1,2,17,0.1025
2013,1,2,17,0.18675
1950,2,2,17,89.075
1951,2,2,17,129.45
1952,2,2,17,49.875
1953,2,2,17,191.5
1954,2,2,17,132.75
1955,2,2,17,94.25
1956,2,2,17,45.25
1957,2,2,17,101
1958,2,2,17,217.25
1959,2,2,17,95.25
1960,2,2,17,59
1961,2,2,17,39.5
1962,2,2,17,56
1963,2,2,17,75.75
1964,2,2,17,119.75
1965,2,2,17,61.75
1966,2,2,17,55.25
1967,2,2,17,78.25
1968,2,2,17,31.5
1969,2,2,17,57.75
1970,2,2,17,70.59375
1971,2,2,17,48.53125
1972,2,2,17,28.09375
1973,2,2,17,48.54386
1974,2,2,17,83.27711
1975,2,2,17,1
1985,2,2,17,1.5
1987,2,2,17,0.75
1988,2,2,17,0.75
1989,2,2,17,0.75
1990,2,2,17,4
1991,2,2,17,3.5
1992,2,2,17,3.5
1993,2,2,17,0.5
1994,2,2,17,11.14849
1995,2,2,17,2.25
1996,2,2,17,1
1997,2,2,17,0.5
1998,2,2,17,0.39824
1999,2,2,17,0.49992
2000,2,2,17,1.604
2003,2,2,17,0.1684
2005,2,2,17,0.623
2007,2,2,17,1.0797
2010,2,2,17,6.556
2012,2,2,17,1.86361
2013,2,2,17,2.09158
1950,3,2,17,89.075
1951,3,2,17,129.45
1952,3,2,17,49.875
1953,3,2,17,191.5
1954,3,2,17,132.75
1955,3,2,17,94.25
1956,3,2,17,45.25
1957,3,2,17,101
1958,3,2,17,217.25
1959,3,2,17,95.25
1960,3,2,17,59
1961,3,2,17,39.5
1962,3,2,17,56
1963,3,2,17,75.75
1964,3,2,17,119.75
1965,3,2,17,61.75
1966,3,2,17,55.25
1967,3,2,17,78.25
1968,3,2,17,31.5
1969,3,2,17,57.75
1970,3,2,17,32.5
1971,3,2,17,14.75
1972,3,2,17,7.25
1973,3,2,17,36
1974,3,2,17,64.72289
1975,3,2,17,143
1976,3,2,17,97
1977,3,2,17,195
1978,3,2,17,70
1979,3,2,17,6.2
1980,3,2,17,3.43902
1981,3,2,17,3
1982,3,2,17,4.97561
1983,3,2,17,0.51219
1984,3,2,17,2.62432
1985,3,2,17,18.99549
1987,3,2,17,11.375
1988,3,2,17,9.5
1989,3,2,17,1.375
1990,3,2,17,5.26316
1991,3,2,17,3.5
1992,3,2,17,3.5
1993,3,2,17,18.42361
1994,3,2,17,67.23549
1995,3,2,17,46.63494
1996,3,2,17,45.90044
1997,3,2,17,51.9
1998,3,2,17,67.00439
1999,3,2,17,43.99308
2000,3,2,17,13.21
2001,3,2,17,13.881
2002,3,2,17,28.129
2003,3,2,17,83.8216
2004,3,2,17,25.52465
2005,3,2,17,5.37
2006,3,2,17,2.682
2007,3,2,17,2.5113
2008,3,2,17,23.005
2009,3,2,17,20.31013
2010,3,2,17,32.231
2011,3,2,17,26.259
2012,3,2,17,14.91639
2013,3,2,17,9.65392
2014,3,2,17,18.453
2015,3,2,17,6.4728
2016,3,2,17,9.5176
1950,4,2,17,89.075
1951,4,2,17,129.45
1952,4,2,17,49.875
1953,4,2,17,191.5
1954,4,2,17,132.75
1955,4,2,17,94.25
1956,4,2,17,45.25
1957,4,2,17,101
1958,4,2,17,217.25
1959,4,2,17,95.25
1960,4,2,17,59
1961,4,2,17,39.5
1962,4,2,17,56
1963,4,2,17,75.75
1964,4,2,17,119.75
1965,4,2,17,61.75
1966,4,2,17,55.25
1967,4,2,17,78.25
1968,4,2,17,31.5
1969,4,2,17,57.75
1970,4,2,17,32.5
1971,4,2,17,14.75
1972,4,2,17,7.25
1973,4,2,17,36
1974,4,2,17,64
1976,4,2,17,75
1977,4,2,17,177
1978,4,2,17,151
1979,4,2,17,24.8
1980,4,2,17,43.56098
1981,4,2,17,38
1982,4,2,17,63.02439
1983,4,2,17,6.48781
1984,4,2,17,0.37568
1985,4,2,17,4.00451
1987,4,2,17,7.125
1988,4,2,17,6
1989,4,2,17,1.125
1990,4,2,17,4.73684
1991,4,2,17,3.5
1992,4,2,17,4.5
1993,4,2,17,11.57639
1994,4,2,17,32.86602
1995,4,2,17,29.86506
1996,4,2,17,46.09956
1997,4,2,17,8.1
1998,4,2,17,2.59737
1999,4,2,17,1
2000,4,2,17,2.238
2001,4,2,17,2.905
2002,4,2,17,0.5
2003,4,2,17,0.25
2004,4,2,17,6.50335
2005,4,2,17,2.441
2006,4,2,17,0.316
2009,4,2,17,3.15287
2012,4,2,17,0.1025
2013,4,2,17,0.18675
2014,4,2,17,1.091
2011,3,3,17,16.346
1950,1,4,17,112.9575
1951,1,4,17,447.585
1952,1,4,17,250.9225
1953,1,4,17,550.6
1954,1,4,17,78.0575
1955,1,4,17,480.26
1956,1,4,17,13.855
1957,1,4,17,251.115
1958,1,4,17,634.75
1959,1,4,17,871.45875
1960,1,4,17,571.5
1961,1,4,17,748.5
1962,1,4,17,407
1963,1,4,17,398
1964,1,4,17,515.67328
1965,1,4,17,244.83027
1966,1,4,17,465.15644
1967,1,4,17,534.98262
1968,1,4,17,138.46575
1969,1,4,17,197.04192
1970,1,4,17,161.98057
1971,1,4,17,81.93763
1972,1,4,17,86.53374
1973,1,4,17,84.70077
1974,1,4,17,50.80368
1975,1,4,17,91
1976,1,4,17,222.11165
1977,1,4,17,638.34758
1978,1,4,17,231.75431
1979,1,4,17,180.77446
1980,1,4,17,140.45476
1981,1,4,17,142.36067
1982,1,4,17,483.24087
1983,1,4,17,185.87008
1984,1,4,17,112.60432
1985,1,4,17,88.7127
1986,1,4,17,87.39576
1987,1,4,17,75.85317
1988,1,4,17,51.59125
1989,1,4,17,131.10095
1990,1,4,17,23.37847
1991,1,4,17,58.80779
1992,1,4,17,124.75347
1993,1,4,17,8.14169
1994,1,4,17,169.2751489
1995,1,4,17,117.6848377
1996,1,4,17,129.2561155
1997,1,4,17,787.4666339
1998,1,4,17,592.7729064
1999,1,4,17,568.28091
2000,1,4,17,539.59648
2001,1,4,17,223.1420065
2002,1,4,17,759.3655576
2003,1,4,17,594.4224162
2004,1,4,17,997.05405
2005,1,4,17,775.7289
2006,1,4,17,354.69731
2007,1,4,17,93.04198
2008,1,4,17,61.94089
2009,1,4,17,5.90457
2010,1,4,17,10.32066
2011,1,4,17,36.40599
2012,1,4,17,38.406
2013,1,4,17,145.223
2014,1,4,17,66.8164
2015,1,4,17,123.63083
2016,1,4,17,227.0574
1950,2,4,17,112.9575
1951,2,4,17,447.585
1952,2,4,17,250.9225
1953,2,4,17,550.6
1954,2,4,17,78.0575
1955,2,4,17,480.26
1956,2,4,17,13.855
1957,2,4,17,251.115
1958,2,4,17,634.75
1959,2,4,17,871.45875
1960,2,4,17,571.5
1961,2,4,17,748.5
1962,2,4,17,407
1963,2,4,17,398
1964,2,4,17,515.25103
1965,2,4,17,242.01023
1966,2,4,17,461.97853
1967,2,4,17,531.44683
1968,2,4,17,134.5864
1969,2,4,17,192.8047
1970,2,4,17,152.67587
1971,2,4,17,70.48568
1972,2,4,17,209.12323
1973,2,4,17,74.83266
1974,2,4,17,64.8766
1975,2,4,17,575.55924
1976,2,4,17,281.00662
1977,2,4,17,730.54738
1978,2,4,17,919.03356
1979,2,4,17,339.98257
1980,2,4,17,146.64157
1981,2,4,17,256.59008
1982,2,4,17,165.47341
1983,2,4,17,183.42617
1984,2,4,17,102.77546
1985,2,4,17,53.17918
1986,2,4,17,49.36931
1987,2,4,17,72.95083
1988,2,4,17,108.89196
1989,2,4,17,139.21843
1990,2,4,17,33.00432
1991,2,4,17,25.76741
1992,2,4,17,126.36458
1993,2,4,17,13.85016
1994,2,4,17,176.7268389
1995,2,4,17,117.7198003
1996,2,4,17,111.396859
1997,2,4,17,645.8332403
1998,2,4,17,450.2512724
1999,2,4,17,198.65506
2000,2,4,17,172.18565
2001,2,4,17,76.31317287
2002,2,4,17,221.905195
2003,2,4,17,501.8924549
2004,2,4,17,218.02748
2005,2,4,17,218.3774
2006,2,4,17,103.97749
2007,2,4,17,142.35643
2008,2,4,17,3.39711
2009,2,4,17,2.55478
2010,2,4,17,9.26
2011,2,4,17,26.86689
2012,2,4,17,3.51304
2013,2,4,17,17.399
2014,2,4,17,2.41427
2015,2,4,17,10.78169
2016,2,4,17,38.50907
1950,3,4,17,112.9575
1951,3,4,17,447.585
1952,3,4,17,250.9225
1953,3,4,17,550.6
1954,3,4,17,78.0575
1955,3,4,17,480.26
1956,3,4,17,13.855
1957,3,4,17,251.115
1958,3,4,17,634.75
1959,3,4,17,871.45875
1960,3,4,17,571.5
1961,3,4,17,748.5
1962,3,4,17,407
1963,3,4,17,398
1964,3,4,17,515.62833
1965,3,4,17,321.57567
1966,3,4,17,551.6411
1967,3,4,17,631.20654
1968,3,4,17,244.03937
1969,3,4,17,312.35481
1970,3,4,17,415.20143
1971,3,4,17,393.59407
1972,3,4,17,835.52566
1973,3,4,17,464.86231
1974,3,4,17,855.93866
1975,3,4,17,2592.35953
1976,3,4,17,646.55402
1977,3,4,17,742.67954
1978,3,4,17,862.3147
1979,3,4,17,1215.21307
1980,3,4,17,40.50153
1981,3,4,17,74.71824
1982,3,4,17,47
1983,3,4,17,152.31146
1984,3,4,17,83.53756
1985,3,4,17,14.78933
1986,3,4,17,192.00501
1987,3,4,17,121.14207
1988,3,4,17,111.16462
1989,3,4,17,60.21416
1990,3,4,17,169.67385
1991,3,4,17,18.47997
1992,3,4,17,117.98035
1993,3,4,17,122.79533
1994,3,4,17,145.6259063
1995,3,4,17,117.6748127
1996,3,4,17,214.1862606
1997,3,4,17,183.3722707
1998,3,4,17,47.03185506
1999,3,4,17,59.08688
2000,3,4,17,400.90864
2001,3,4,17,173.7936422
2002,3,4,17,302.5646546
2003,3,4,17,86.05815
2004,3,4,17,112.20458
2005,3,4,17,22.2737
2006,3,4,17,13.4402
2007,3,4,17,100.221
2008,3,4,17,188.98741
2009,3,4,17,198.18409
2010,3,4,17,93.25137
2011,3,4,17,33.4784
2012,3,4,17,32.58622
2013,3,4,17,10.727
2014,3,4,17,19.32583
2015,3,4,17,46.72871
2016,3,4,17,39.64417
1950,4,4,17,112.9575
1951,4,4,17,447.585
1952,4,4,17,250.9225
1953,4,4,17,550.6
1954,4,4,17,78.0575
1955,4,4,17,480.26
1956,4,4,17,13.855
1957,4,4,17,251.115
1958,4,4,17,634.75
1959,4,4,17,871.45875
1960,4,4,17,571.5
1961,4,4,17,748.5
1962,4,4,17,407
1963,4,4,17,398
1964,4,4,17,515.44741
1965,4,4,17,294.58384
1966,4,4,17,521.22393
1967,4,4,17,597.36401
1968,4,4,17,206.90849
1969,4,4,17,271.79857
1970,4,4,17,326.14213
1971,4,4,17,283.98262
1972,4,4,17,329.81737
1973,4,4,17,793.60425
1974,4,4,17,355.38106
1975,4,4,17,646.08123
1976,4,4,17,37.32771
1977,4,4,17,114.4255
1978,4,4,17,77.08843
1979,4,4,17,261.0299
1980,4,4,17,286.76614
1981,4,4,17,242.44702
1982,4,4,17,4.92572
1983,4,4,17,193.99233
1984,4,4,17,59.3827
1985,4,4,17,69.15779
1986,4,4,17,39.59188
1987,4,4,17,70.86194
1988,4,4,17,61.45213
1989,4,4,17,93.4665
1990,4,4,17,70.52336
1991,4,4,17,14.69483
1992,4,4,17,133.52659
1993,4,4,17,63.24782
1994,4,4,17,991.190116
1995,4,4,17,255.5615493
1996,4,4,17,224.1607649
1997,4,4,17,394.3648551
1998,4,4,17,17.05596616
1999,4,4,17,50.93617
2000,4,4,17,432.37823
2001,4,4,17,131.0081884
2002,4,4,17,175.1435928
2003,4,4,17,244.5049789
2004,4,4,17,1.26589
2006,4,4,17,33.978
2007,4,4,17,6.58385
2008,4,4,17,45.24059
2009,4,4,17,63.34582
2010,4,4,17,20.2667
2011,4,4,17,15.0656
2012,4,4,17,13.82794
2013,4,4,17,17.427
2014,4,4,17,20.05539
2015,4,4,17,9.12716
2016,4,4,17,62.92826
1950,3,5,17,94
1951,3,5,17,222
1952,3,5,17,316
1953,3,5,17,52
1954,3,5,17,95
1955,3,5,17,94
1956,3,5,17,12
1957,3,5,17,96
1958,3,5,17,6
1959,3,5,17,34
1960,3,5,17,42
1961,3,5,17,13
1962,3,5,17,15
1970,3,5,17,4
1971,3,5,17,3
1975,3,5,17,2
1976,3,5,17,8
1977,3,5,17,2
1978,3,5,17,2
1981,3,5,17,0.36868
1983,3,5,17,1
1991,3,5,17,1
2009,3,5,17,0.862
2010,3,5,17,0.311
2011,3,5,17,2.77381
2012,3,5,17,2.84502
2013,3,5,17,1.293
2014,3,5,17,8.17954
2016,3,5,17,2.03
1998,4,5,17,1
1971,1,6,17,25
1972,1,6,17,25
1973,1,6,17,2.75
1974,1,6,17,0.75
1976,1,6,17,0.75
1984,1,6,17,9
1985,1,6,17,27.5
1986,1,6,17,19
1988,1,6,17,61.25
1989,1,6,17,13.25
1990,1,6,17,35.75
1991,1,6,17,29.25
1992,1,6,17,130.5
1993,1,6,17,233.75
1994,1,6,17,67.5
1995,1,6,17,136
1996,1,6,17,63.25
1997,1,6,17,33.75
1998,1,6,17,82.75
1999,1,6,17,79.5
2000,1,6,17,114.6
2001,1,6,17,132
2002,1,6,17,151.25
2003,1,6,17,129.525
2004,1,6,17,128.5
2005,1,6,17,187.3059
2006,1,6,17,288.0736
2007,1,6,17,125.22375
2008,1,6,17,0.3
2011,1,6,17,0.12472
2012,1,6,17,0.26407
2013,1,6,17,1.12583
2014,1,6,17,1.9975
2015,1,6,17,55.7535
2016,1,6,17,8.35263
1950,2,6,17,1047.722
1951,2,6,17,1502.11
1952,2,6,17,2418.282
1953,2,6,17,1115.262
1954,2,6,17,1562.598
1955,2,6,17,2222.316
1956,2,6,17,1034.208
1957,2,6,17,1934.01
1958,2,6,17,616.626
1959,2,6,17,1794.474
1960,2,6,17,493.506
1961,2,6,17,441.18
1962,2,6,17,354.996
1963,2,6,17,3.078
1964,2,6,17,44.118
1965,2,6,17,23.4441
1966,2,6,17,2
1967,2,6,17,15
1968,2,6,17,8
1969,2,6,17,1
1970,2,6,17,15
1971,2,6,17,28
1972,2,6,17,32
1973,2,6,17,7.75
1974,2,6,17,1.75
1975,2,6,17,2
1976,2,6,17,1.75
1977,2,6,17,3
1978,2,6,17,1.348
1979,2,6,17,2
1980,2,6,17,2
1981,2,6,17,3
1982,2,6,17,0.37
1983,2,6,17,0.13
1984,2,6,17,9
1985,2,6,17,64.5
1986,2,6,17,19
1988,2,6,17,62.25
1989,2,6,17,18.41722
1990,2,6,17,35.88
1991,2,6,17,29.25
1992,2,6,17,130.5
1993,2,6,17,270.75
1994,2,6,17,67.5
1995,2,6,17,136
1996,2,6,17,63.25
1997,2,6,17,33.75
1998,2,6,17,83.75
1999,2,6,17,79.5
2000,2,6,17,112.6
2001,2,6,17,131.37
2002,2,6,17,151.25
2003,2,6,17,129.525
2004,2,6,17,128.5
2005,2,6,17,187.3059
2006,2,6,17,288.0736
2007,2,6,17,125.22375
2008,2,6,17,1.28672
2012,2,6,17,0.15864
2013,2,6,17,1.12583
2014,2,6,17,1.9975
2015,2,6,17,55.7535
2016,2,6,17,3.31157
1971,3,6,17,25
1972,3,6,17,25
1973,3,6,17,2.75
1974,3,6,17,0.75
1976,3,6,17,0.75
1981,3,6,17,0.63132
1984,3,6,17,9
1985,3,6,17,27.5
1986,3,6,17,19
1988,3,6,17,61.25
1989,3,6,17,86.97857
1990,3,6,17,35.75
1991,3,6,17,29.25
1992,3,6,17,130.5
1993,3,6,17,233.75
1994,3,6,17,67.5
1995,3,6,17,137
1996,3,6,17,63.396
1997,3,6,17,34.091
1998,3,6,17,102.75
1999,3,6,17,79.5
2000,3,6,17,121
2001,3,6,17,134.77
2002,3,6,17,165.25
2003,3,6,17,132.795
2004,3,6,17,129.976
2005,3,6,17,187.6859
2006,3,6,17,288.8316
2007,3,6,17,126.49875
2008,3,6,17,184.30999
2009,3,6,17,302.33188
2010,3,6,17,85.40035
2011,3,6,17,46.0178
2012,3,6,17,57.59475
2013,3,6,17,147.08805
2014,3,6,17,211.74548
2015,3,6,17,65.2565
2016,3,6,17,223.54681
1971,4,6,17,25
1972,4,6,17,25
1973,4,6,17,2.75
1974,4,6,17,0.75
1976,4,6,17,0.75
1984,4,6,17,9
1985,4,6,17,27.5
1986,4,6,17,19
1988,4,6,17,61.25
1989,4,6,17,35.35422
1990,4,6,17,35.75
1991,4,6,17,29.25
1992,4,6,17,130.5
1993,4,6,17,233.75
1994,4,6,17,67.5
1995,4,6,17,136
1996,4,6,17,63.25
1997,4,6,17,33.75
1998,4,6,17,82.75
1999,4,6,17,132.627
2000,4,6,17,125.02
2001,4,6,17,133.43
2002,4,6,17,152.25
2003,4,6,17,129.525
2004,4,6,17,128.5
2005,4,6,17,187.8759
2006,4,6,17,289.6386
2007,4,6,17,125.22375
2008,4,6,17,0.55329
2009,4,6,17,2.50662
2010,4,6,17,61.27045
2011,4,6,17,18.14988
2012,4,6,17,15.38117
2013,4,6,17,16.23461
2014,4,6,17,12.76143
2015,4,6,17,60.4835
2016,4,6,17,23.81231
1950,1,7,17,251.75
1951,1,7,17,329
1952,1,7,17,366.5
1953,1,7,17,449.75
1954,1,7,17,374.992
1955,1,7,17,522.2954
1956,1,7,17,343.5994
1957,1,7,17,505.1956
1958,1,7,17,383.2486
1959,1,7,17,421.7344
1960,1,7,17,425.2
1961,1,7,17,524.75
1962,1,7,17,380.7625
1963,1,7,17,528.525
1964,1,7,17,414.4875
1965,1,7,17,326.825
1966,1,7,17,175
1967,1,7,17,547
1968,1,7,17,227.5
1969,1,7,17,223.25
1970,1,7,17,89.5125
1971,1,7,17,55.975
1972,1,7,17,43.3
1973,1,7,17,55.6
1974,1,7,17,45.29
1975,1,7,17,55.73323
1976,1,7,17,84.658
1977,1,7,17,87.88626
1978,1,7,17,67.74646
1979,1,7,17,94.47314
1980,1,7,17,168.1305
1981,1,7,17,240.40466
1982,1,7,17,142.11676
1983,1,7,17,93.11414
1984,1,7,17,602.57755
1985,1,7,17,488.87788
1986,1,7,17,199.2287
1987,1,7,17,178.92709
1988,1,7,17,236.80121
1989,1,7,17,198.73261
1990,1,7,17,356.25947
1991,1,7,17,203.74019
1992,1,7,17,214.57328
1993,1,7,17,233.95036
1994,1,7,17,468.31415
1995,1,7,17,717.09948
1996,1,7,17,381.08834
1997,1,7,17,404.07584
1998,1,7,17,246.87844
1999,1,7,17,139.00722
2000,1,7,17,695.66372
2001,1,7,17,333.82003
2002,1,7,17,195.56543
2003,1,7,17,205.39745
2004,1,7,17,233.40798
2005,1,7,17,74.44332
2006,1,7,17,72.95825
2007,1,7,17,48.21986
2008,1,7,17,32.0075
2009,1,7,17,26.83692
2010,1,7,17,96.24
2011,1,7,17,47.04788
2012,1,7,17,30.50618
