# ny number of years
55
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
19
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nZeq Number of years at the start of the model to calculate equilibrium Z from (mean of nZep years)
5
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
100
# nyeq Number of spool-up years over which the stock is subject to nZeq, used to define equilibrium conditions
10
# ml the mean length of the length categories
30 50 70 90 110 130 150 170 190 210 230 250 270 290 310 330 350 370 390
# RDblock the RD parameter for each year
1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11
# nRD the number of estimated recruitment strengths
11
# iALK the age-length key by population and year p y a l
7.120995e-19 8.046853e-08 0.08740261 0.9125057 9.157137e-05 8.832765e-14 8.189296e-28 7.298092e-47 6.25151e-71 5.147229e-100 4.073568e-134 3.098769e-173 2.265773e-217 1.592416e-266 1.073605e-320 0 0 0 0
2.61639e-26 1.193398e-16 2.835575e-09 0.0003509698 0.2262931 0.7600565 0.01329821 1.212031e-06 5.754492e-13 1.423224e-21 1.833633e-32 1.230621e-45 4.302387e-61 7.835512e-79 7.433584e-99 3.673686e-121 9.457552e-146 1.268319e-172 8.860351e-202
8.711771e-30 2.420707e-21 2.365475e-14 8.128954e-09 9.824068e-05 0.04175307 0.624059 0.3280222 0.00606347 3.941663e-06 9.011103e-11 7.24464e-17 2.048311e-24 2.036645e-33 7.121561e-44 8.757401e-56 3.787177e-69 5.759653e-84 3.080472e-100
9.627189e-32 4.210156e-24 1.5078e-17 4.422182e-12 1.062127e-07 0.0002089119 0.03365093 0.4438926 0.479519 0.04242098 0.0003073284 1.823357e-07 8.859063e-12 3.524933e-17 1.148579e-23 3.064913e-31 6.697648e-40 1.198598e-49 1.756596e-60
5.813646e-33 7.363304e-26 1.200439e-19 2.519128e-14 6.804616e-10 2.36592e-06 0.001058862 0.06099892 0.4523221 0.4317342 0.05304302 0.0008388477 1.70758e-06 4.474268e-10 1.509058e-14 6.551386e-20 3.661031e-26 2.633399e-33 2.43822e-41
9.026366e-34 4.855649e-27 4.406794e-21 6.747447e-16 1.743e-11 7.5962e-08 5.585173e-05 0.006928162 0.1449909 0.5119228 0.3049365 0.03064471 0.0005195686 1.48618e-06 7.172014e-10 5.839182e-14 8.020548e-19 1.858649e-24 7.266608e-31
2.488005e-34 7.291072e-28 4.289564e-22 5.066599e-17 1.201439e-12 5.719634e-09 5.466592e-06 0.001048931 0.04040717 0.3125013 0.4852069 0.1512459 0.009465033 0.0001189165 2.999466e-07 1.518894e-10 1.544161e-14 3.151659e-19 1.291421e-24
9.939031e-35 1.876516e-28 7.999051e-23 7.698444e-18 1.672806e-13 8.206661e-10 9.090035e-07 0.0002273227 0.01283507 0.1636183 0.4709162 0.3060086 0.04489539 0.001487127 1.112174e-05 1.877913e-08 7.159065e-12 6.161911e-16 1.197437e-20
5.102125e-35 6.973371e-29 2.335837e-23 1.917565e-18 3.858033e-14 1.902347e-10 2.298908e-07 6.808657e-05 0.004942076 0.08791548 0.3832917 0.4095448 0.1072461 0.006882871 0.0001082594 4.173208e-07 3.942596e-10 9.128566e-14 5.180013e-18
3.12014e-35 3.35395e-29 9.370529e-24 6.804508e-19 1.284264e-14 6.299949e-11 8.03239e-08 2.661813e-05 0.002292637 0.05132373 0.2986249 0.4516053 0.1775076 0.01813427 0.000481513 3.323082e-06 5.960727e-09 2.778961e-12 3.367368e-16
2.162421e-35 1.941361e-29 4.728313e-24 3.124208e-19 5.600251e-15 2.723384e-11 3.592891e-08 1.285917e-05 0.001248579 0.03288914 0.2350298 0.4556457 0.2396433 0.03419301 0.001323558 1.389897e-05 3.959642e-08 3.060294e-11 6.416588e-15
1.641566e-35 1.286434e-29 2.822962e-24 1.734647e-19 2.984734e-15 1.438098e-11 1.94026e-08 7.330268e-06 0.0007754757 0.02297233 0.1905593 0.4426331 0.2879029 0.05243685 0.002674334 3.819295e-05 1.527352e-07 1.710344e-10 5.363107e-14
1.332772e-35 9.421102e-30 1.909439e-24 1.109604e-19 1.848792e-15 8.832152e-12 1.209771e-08 4.751139e-06 0.0005349961 0.01727275 0.1598935 0.4243829 0.322956 0.07046717 0.004408476 7.907666e-05 4.066926e-07 5.997114e-10 2.535576e-13
1.137638e-35 7.434461e-30 1.41801e-24 7.893933e-20 1.282602e-15 6.082397e-12 8.41864e-09 3.400897e-06 0.0004009861 0.01379906 0.1385971 0.4062965 0.3476293 0.08681086 0.006327265 0.0001345992 8.357052e-07 1.514426e-09 8.009908e-13
1.008308e-35 6.205793e-30 1.129879e-24 6.085511e-20 9.696007e-16 4.570033e-12 6.37201e-09 2.628235e-06 0.0003206879 0.01157528 0.1235979 0.3904104 0.3648062 0.1008402 0.008245857 0.0001994658 1.427355e-06 3.021523e-09 1.892128e-12
9.194614e-36 5.405129e-30 9.496257e-25 4.986235e-20 7.824684e-16 3.669735e-12 5.143711e-09 2.154726e-06 0.0002697625 0.01009357 0.1128709 0.3772186 0.3767714 0.11247 0.01003389 0.0002675319 2.131846e-06 5.077032e-09 3.613581e-12
8.567456e-36 4.862319e-30 8.311839e-25 4.279695e-20 6.637286e-16 3.10049e-12 4.362468e-09 1.848827e-06 0.0002360055 0.00907424 0.1050897 0.3665832 0.3851649 0.1218942 0.01161934 0.0003336121 2.885122e-06 7.515342e-09 5.896514e-12
8.115523e-36 4.483087e-30 7.503954e-25 3.805884e-20 5.848889e-16 2.723602e-12 3.842964e-09 1.643014e-06 0.0002128476 0.008355042 0.09937585 0.3581505 0.3911133 0.1294172 0.01297579 0.0003942105 3.628899e-06 1.012218e-08 8.555106e-12
7.784691e-36 4.211989e-30 6.93697e-25 3.477675e-20 5.306948e-16 2.465116e-12 3.485512e-09 1.500142e-06 0.0001965327 0.007837436 0.09513708 0.3515299 0.395377 0.1353621 0.01410651 0.0004474853 4.320903e-06 1.270009e-08 1.136256e-11
7.539578e-36 4.014765e-30 6.530284e-25 3.244614e-20 4.924395e-16 2.282978e-12 3.233028e-09 1.398544e-06 0.0001847999 0.007459097 0.09196652 0.3463635 0.398468 0.1400276 0.01503118 0.0004928685 4.936603e-06 1.510373e-08 1.411559e-11
7.356291e-36 3.869342e-30 6.233665e-25 3.075941e-20 4.648797e-16 2.151946e-12 3.051056e-09 1.324943e-06 0.000176227 0.007179196 0.08957922 0.3423473 0.4007326 0.1436715 0.01577664 0.0005306238 5.466219e-06 1.724708e-08 1.666756e-11
7.218264e-36 3.761004e-30 6.014532e-25 2.952072e-20 4.44712e-16 2.056164e-12 2.917855e-09 1.270857e-06 0.0001698856 0.00697017 0.08777224 0.3392329 0.4024072 0.1465077 0.01637126 0.0005614755 5.910259e-06 1.909454e-08 1.893384e-11
7.113754e-36 3.679653e-30 5.851043e-25 2.86008e-20 4.297753e-16 1.985286e-12 2.819183e-09 1.230671e-06 0.0001651501 0.006812934 0.08639886 0.3368219 0.4036556 0.14871 0.01684176 0.0005863454 6.27535e-06 2.064623e-08 2.088151e-11
7.03429e-36 3.618192e-30 5.72814e-25 2.79117e-20 4.186099e-16 1.932339e-12 2.745414e-09 1.200557e-06 0.0001615878 0.00669399 0.08535167 0.3349575 0.4045926 0.1504169 0.0172118 0.0006061866 6.571085e-06 2.192393e-08 2.251388e-11
6.973676e-36 3.571541e-30 5.635209e-25 2.739206e-20 4.10204e-16 1.892498e-12 2.689871e-09 1.177844e-06 0.000158893 0.006603619 0.08455119 0.3335169 0.4052997 0.1517383 0.01750147 0.0006218911 6.807922e-06 2.296017e-08 2.385592e-11
6.927326e-36 3.536004e-30 5.564624e-25 2.699821e-20 4.038409e-16 1.862351e-12 2.647823e-09 1.160626e-06 0.0001568454 0.006534727 0.08393809 0.3324044 0.4058359 0.1527602 0.01772744 0.0006342463 6.995937e-06 2.379085e-08 2.494307e-11
6.891815e-36 3.508857e-30 5.510828e-25 2.669853e-20 3.990037e-16 1.839441e-12 2.615857e-09 1.147523e-06 0.0001552845 0.006482072 0.08346779 0.3315456 0.4062439 0.1535499 0.01790324 0.0006439214 7.144196e-06 2.44508e-08 2.581381e-11
6.86457e-36 3.488075e-30 5.469717e-25 2.646979e-20 3.953146e-16 1.821972e-12 2.591477e-09 1.137521e-06 0.0001540913 0.006441746 0.08310662 0.3308828 0.4065552 0.1541599 0.01803972 0.0006514708 7.260503e-06 2.497152e-08 2.650513e-11
6.843642e-36 3.472139e-30 5.438236e-25 2.629481e-20 3.924939e-16 1.808618e-12 2.572835e-09 1.129869e-06 0.0001531775 0.006410815 0.082829 0.3303715 0.4067933 0.1546308 0.01814552 0.0006573455 7.351382e-06 2.538022e-08 2.705034e-11
6.827552e-36 3.459904e-30 5.414091e-25 2.61607e-20 3.903331e-16 1.79839e-12 2.558554e-09 1.124004e-06 0.0001524766 0.006387061 0.08261544 0.329977 0.4069758 0.1549943 0.01822742 0.0006619072 7.422177e-06 2.569969e-08 2.74781e-11
6.815174e-36 3.450502e-30 5.39555e-25 2.605777e-20 3.886754e-16 1.790544e-12 2.547598e-09 1.119502e-06 0.0001519383 0.006368803 0.08245108 0.3296728 0.4071158 0.1552748 0.01829077 0.0006654437 7.477196e-06 2.594862e-08 2.781237e-11
6.805647e-36 3.44327e-30 5.381299e-25 2.59787e-20 3.874021e-16 1.784517e-12 2.539183e-09 1.116044e-06 0.0001515246 0.006354758 0.08232453 0.3294381 0.4072233 0.1554912 0.01833974 0.0006681821 7.519878e-06 2.614213e-08 2.807279e-11
