# nHy number of historical years for SRA
119
# ny number of years
32
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
37.5 62.5 87.5 112.5 137.5 162.5 187.5 212.5 237.5 262.5 287.5 312.5 337.5 362.5 387.5
# RDblock the RD parameter for each year
1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11
# nRD the number of estimated recruitment strengths
11
# iALK the age-length key by population and year p y a l
1.095143e-12 0.0244605 0.9755394 6.947196e-08 8.834041e-24 2.005831e-48 8.132323e-82 5.887352e-124 7.610454e-175 1.756654e-234 7.240144e-303 0 0 0 0
3.1192e-21 2.111124e-10 0.001413942 0.9371233 0.06146237 3.989048e-07 2.561986e-16 1.628289e-29 1.024079e-46 6.373573e-68 3.925363e-93 2.392346e-122 1.442832e-155 8.61102e-193 5.085586e-234
1.813856e-25 1.440187e-15 3.495764e-08 0.002594016 0.5884512 0.4080896 0.0008651826 5.607474e-09 1.111051e-16 6.729892e-27 1.246205e-39 7.054689e-55 1.220882e-72 6.459169e-93 1.044689e-115
5.151682e-28 6.446814e-19 1.153309e-11 2.949518e-06 0.01078353 0.5636058 0.421109 0.004497988 6.868258e-07 1.499269e-12 4.678613e-20 2.087177e-29 1.331086e-40 1.213549e-53 1.581661e-68
1.193227e-29 3.750552e-21 3.883356e-14 1.324522e-08 0.0001488165 0.05507857 0.6715126 0.2696905 0.003567935 1.55492e-06 2.232231e-11 1.055626e-17 1.64445e-25 8.438619e-35 1.426468e-45
9.223166e-31 1.044167e-22 6.453912e-16 2.177905e-10 4.012525e-06 0.004036077 0.2216481 0.6645559 0.1087832 0.0009721992 4.743637e-07 1.263661e-11 1.837861e-17 1.459344e-24 6.326529e-33
1.497934e-31 7.916178e-24 3.174322e-17 9.658256e-12 2.229764e-07 0.0003905994 0.05191783 0.5236173 0.4007042 0.02326731 0.0001025134 3.427109e-08 8.693354e-13 1.673244e-18 2.443676e-25
3.949441e-32 1.173899e-24 3.317807e-18 8.916537e-13 2.278591e-08 5.536834e-05 0.01279327 0.2810778 0.5872142 0.1166518 0.002203492 3.957823e-06 6.759682e-10 1.097795e-14 1.695278e-20
1.458955e-32 2.793714e-25 5.972673e-19 1.425615e-13 3.799113e-09 1.13034e-05 0.003754761 0.1392523 0.5765925 0.2665522 0.01375759 7.927729e-05 5.100374e-08 3.663548e-12 2.937977e-17
6.850097e-33 9.343938e-26 1.6002e-19 3.440568e-14 9.287462e-10 3.147569e-06 0.001339259 0.0715427 0.4798188 0.4040177 0.04271052 0.0005668662 9.445772e-07 1.976085e-10 5.190211e-15
3.830144e-33 4.013445e-26 5.763092e-20 1.134044e-14 3.05802e-10 1.130022e-06 0.0005722282 0.0397089 0.3776091 0.4920771 0.0878739 0.002150417 7.211434e-06 3.314031e-09 2.087025e-13
2.439779e-33 2.079889e-26 2.596473e-20 4.746586e-15 1.27067e-10 4.981246e-07 0.0002859547 0.02403866 0.295922 0.5334555 0.1408228 0.005443793 3.081657e-05 2.554587e-08 3.101067e-12
1.715352e-33 1.243286e-26 1.388509e-20 2.389382e-15 6.335515e-11 2.588438e-07 0.0001629496 0.01580623 0.236245 0.5440721 0.1930678 0.01055657 8.893961e-05 1.154588e-07 2.309503e-11
1.300684e-33 8.293643e-27 8.476086e-21 1.388423e-15 3.645228e-11 1.533925e-07 0.000103457 0.01118388 0.1937765 0.538129 0.2395235 0.01708781 0.0001953894 3.580899e-07 1.051864e-10
1.045558e-33 6.023409e-27 5.73542e-21 9.026443e-16 2.347993e-11 1.009498e-07 7.17369e-05 0.008425748 0.1635697 0.5248389 0.2783413 0.02439821 0.0003534816 8.464557e-07 3.350196e-10
8.795696e-34 4.674725e-27 4.206748e-21 6.409756e-16 1.65364e-11 7.223457e-08 5.342613e-05 0.006690627 0.141868 0.5093388 0.3096232 0.03186874 0.0005553935 1.638857e-06 8.188157e-10
7.667659e-34 3.821967e-27 3.287553e-21 4.880003e-16 1.250055e-11 5.525858e-08 4.215334e-05 0.005549143 0.1260612 0.4941952 0.3343315 0.03903171 0.0007863567 2.733904e-06 1.640244e-09
6.874406e-34 3.255731e-27 2.701192e-21 3.926049e-16 9.996538e-12 4.458995e-08 3.484318e-05 0.004769712 0.1143826 0.480531 0.3536521 0.04559578 0.001029832 4.074758e-06 2.824429e-09
1.095143e-12 0.0244605 0.9755394 6.947196e-08 8.834041e-24 2.005831e-48 8.132323e-82 5.887352e-124 7.610454e-175 1.756654e-234 7.240144e-303 0 0 0 0
3.1192e-21 2.111124e-10 0.001413942 0.9371233 0.06146237 3.989048e-07 2.561986e-16 1.628289e-29 1.024079e-46 6.373573e-68 3.925363e-93 2.392346e-122 1.442832e-155 8.61102e-193 5.085586e-234
1.813856e-25 1.440187e-15 3.495764e-08 0.002594016 0.5884512 0.4080896 0.0008651826 5.607474e-09 1.111051e-16 6.729892e-27 1.246205e-39 7.054689e-55 1.220882e-72 6.459169e-93 1.044689e-115
5.151682e-28 6.446814e-19 1.153309e-11 2.949518e-06 0.01078353 0.5636058 0.421109 0.004497988 6.868258e-07 1.499269e-12 4.678613e-20 2.087177e-29 1.331086e-40 1.213549e-53 1.581661e-68
1.193227e-29 3.750552e-21 3.883356e-14 1.324522e-08 0.0001488165 0.05507857 0.6715126 0.2696905 0.003567935 1.55492e-06 2.232231e-11 1.055626e-17 1.64445e-25 8.438619e-35 1.426468e-45
9.223166e-31 1.044167e-22 6.453912e-16 2.177905e-10 4.012525e-06 0.004036077 0.2216481 0.6645559 0.1087832 0.0009721992 4.743637e-07 1.263661e-11 1.837861e-17 1.459344e-24 6.326529e-33
1.497934e-31 7.916178e-24 3.174322e-17 9.658256e-12 2.229764e-07 0.0003905994 0.05191783 0.5236173 0.4007042 0.02326731 0.0001025134 3.427109e-08 8.693354e-13 1.673244e-18 2.443676e-25
