# nHy number of historical years for SRA
96
# ny number of years
55
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
37.5 62.5 87.5 112.5 137.5 162.5 187.5 212.5 237.5 262.5 287.5 312.5 337.5 362.5 387.5
# RDblock the RD parameter for each year
1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11
# nRD the number of estimated recruitment strengths
11
# iALK the age-length key by population and year p y a l
2.148131e-14 0.001098379 0.9988855 1.615666e-05 4.647928e-18 2.378152e-38 2.164173e-66 3.50281e-102 1.008355e-145 5.162764e-197 4.701359e-256 8.399116e-323 0 0 0
2.25237e-22 9.437997e-12 0.0001198644 0.4613929 0.5382969 0.0001903457 2.04002e-11 6.626681e-22 6.52421e-36 1.946839e-53 1.760769e-74 4.826643e-99 4.010126e-127 1.009813e-158 7.707163e-194
1.75713e-26 7.12663e-17 1.670482e-09 0.000226296 0.1771695 0.8016384 0.0209626 3.16803e-06 2.767008e-12 1.396719e-20 4.074598e-31 6.869701e-44 6.69373e-59 3.769431e-76 1.226763e-95
9.043833e-29 6.10788e-20 8.777089e-13 2.683691e-07 0.001745969 0.2416923 0.7118869 0.04461504 5.949406e-05 1.688061e-09 1.019118e-15 1.309131e-23 3.578192e-33 2.080972e-44 2.575081e-57
3.320067e-30 6.300097e-22 5.106183e-15 1.767642e-09 2.61361e-05 0.01650578 0.4452258 0.5129478 0.02524148 5.305242e-05 4.762602e-09 1.826132e-14 2.990672e-21 2.091964e-29 6.25012e-39
3.641692e-31 2.803474e-23 1.398356e-16 4.519255e-11 9.463327e-07 0.001283952 0.1128708 0.6428985 0.2372636 0.005673456 8.790067e-06 8.823982e-10 5.739379e-15 2.418762e-21 6.604643e-29
7.900899e-32 3.173372e-24 1.079481e-17 3.109985e-12 7.588413e-08 0.000156817 0.02744635 0.4068417 0.5107587 0.05430695 0.0004890402 3.729778e-07 2.409189e-11 1.317978e-16 6.106535e-23
2.651764e-32 6.617528e-25 1.675786e-18 4.306291e-13 1.122923e-08 2.971384e-05 0.007978651 0.2174013 0.6011139 0.1686605 0.004802108 1.387434e-05 4.067756e-09 1.210206e-13 3.65364e-19
1.199544e-32 2.104709e-25 4.251844e-19 9.889441e-14 2.64835e-09 8.165601e-06 0.002898746 0.118479 0.5575474 0.3020865 0.01884474 0.0001353499 1.119271e-07 1.065667e-11 1.1682e-16
6.679135e-33 9.007346e-26 1.530942e-19 3.279488e-14 8.853978e-10 3.012702e-06 0.00129199 0.06983084 0.4756864 0.4083941 0.04418994 0.0006026327 1.035779e-06 2.243711e-10 6.125647e-15
4.314678e-33 4.773175e-26 7.108736e-20 1.425291e-14 3.847163e-10 1.397989e-06 0.0006839005 0.04504102 0.3993461 0.4766689 0.07659674 0.001657028 4.825866e-06 1.892112e-09 9.987216e-14
3.106256e-33 2.958007e-26 3.981584e-20 7.575428e-15 2.037291e-10 7.744509e-07 0.0004161302 0.03160526 0.3393002 0.5148771 0.1104378 0.003348317 1.434928e-05 8.692174e-09 7.442543e-13
2.422657e-33 2.058623e-26 2.564254e-20 4.682141e-15 1.25322e-10 4.917103e-07 0.0002828073 0.02384357 0.2946804 0.5338638 0.1417781 0.005519336 3.149662e-05 2.634755e-08 3.230844e-12
2.005751e-33 1.562544e-26 1.833904e-20 3.242725e-15 8.638394e-11 3.46693e-07 0.0002096266 0.01909576 0.2620697 0.5418584 0.168789 0.00792121 5.600518e-05 5.9656e-08 9.573469e-12
1.736796e-33 1.266074e-26 1.419565e-20 2.448146e-15 6.493897e-11 2.649472e-07 0.0001662643 0.01604814 0.2382519 0.544044 0.191081 0.01032255 8.577133e-05 1.096184e-07 2.154818e-11
1.555794e-33 1.077871e-26 1.166822e-20 1.973631e-15 5.216158e-11 2.154065e-07 0.0001389921 0.01401345 0.2207614 0.5434062 0.2090015 0.01256023 0.0001179421 1.730469e-07 3.967181e-11
1.43002e-33 9.528086e-27 1.003937e-20 1.672803e-15 4.407782e-11 1.836676e-07 0.000121027 0.01261158 0.207823 0.5415706 0.2231792 0.01454419 0.0001498866 2.442717e-07 6.295361e-11
1.340471e-33 8.667659e-27 8.944776e-21 1.473195e-15 3.872349e-11 1.624471e-07 0.0001087609 0.01162135 0.1981818 0.5393794 0.234287 0.01624146 0.0001796907 3.172847e-07 8.941202e-11
2.148131e-14 0.001098379 0.9988855 1.615666e-05 4.647928e-18 2.378152e-38 2.164173e-66 3.50281e-102 1.008355e-145 5.162764e-197 4.701359e-256 8.399116e-323 0 0 0
2.25237e-22 9.437997e-12 0.0001198644 0.4613929 0.5382969 0.0001903457 2.04002e-11 6.626681e-22 6.52421e-36 1.946839e-53 1.760769e-74 4.826643e-99 4.010126e-127 1.009813e-158 7.707163e-194
1.75713e-26 7.12663e-17 1.670482e-09 0.000226296 0.1771695 0.8016384 0.0209626 3.16803e-06 2.767008e-12 1.396719e-20 4.074598e-31 6.869701e-44 6.69373e-59 3.769431e-76 1.226763e-95
9.043833e-29 6.10788e-20 8.777089e-13 2.683691e-07 0.001745969 0.2416923 0.7118869 0.04461504 5.949406e-05 1.688061e-09 1.019118e-15 1.309131e-23 3.578192e-33 2.080972e-44 2.575081e-57
3.320067e-30 6.300097e-22 5.106183e-15 1.767642e-09 2.61361e-05 0.01650578 0.4452258 0.5129478 0.02524148 5.305242e-05 4.762602e-09 1.826132e-14 2.990672e-21 2.091964e-29 6.25012e-39
3.641692e-31 2.803474e-23 1.398356e-16 4.519255e-11 9.463327e-07 0.001283952 0.1128708 0.6428985 0.2372636 0.005673456 8.790067e-06 8.823982e-10 5.739379e-15 2.418762e-21 6.604643e-29
7.900899e-32 3.173372e-24 1.079481e-17 3.109985e-12 7.588413e-08 0.000156817 0.02744635 0.4068417 0.5107587 0.05430695 0.0004890402 3.729778e-07 2.409189e-11 1.317978e-16 6.106535e-23
